key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,pubmed_id,pmc_id
rayyan-128780182,The German Corona Consensus Dataset (GECCO): a standardized dataset for COVID-19 research in university medicine and beyond.,2020,12,21,BMC medical informatics and decision making,1472-6947 (Electronic),20,1,341,Sass J and Bartschke A and Lehne M and Essenwanger A and Rinaldi E and Rudolph S and Heitmann KU and Vehreschild JJ and von Kalle C and Thun S,https://pubmed.ncbi.nlm.nih.gov/33349259/,eng,,,,"RAYYAN-INCLUSION: {""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: dataset ",,
rayyan-128780183,Implementation of a Secured Cross-Institutional Data Collection Infrastructure by Applying HL7 FHIR on an Existing Distributed EMR Storages.,2020,6,26,Studies in health technology and informatics,1879-8365 (Electronic),272,,155-158,Tanaka K and Yamamoto R,https://pubmed.ncbi.nlm.nih.gov/32604624/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: EHR for research ",,
rayyan-128780184,Towards a comprehensive and interoperable representation of consent-based data usage permissions in the German medical informatics initiative.,2020,6,5,BMC medical informatics and decision making,1472-6947 (Electronic),20,1,103,Bild R and Bialke M and Buckow K and Ganslandt T and Ihrig K and Jahns R and Merzweiler A and Roschka S and Schreiweis B and Stäubert S and Zenker S and Prasser F,https://pubmed.ncbi.nlm.nih.gov/32503529/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: consent | RAYYAN-EXCLUSION-REASONS: Security ",,
rayyan-128780186,Design for a Modular Clinical Trial Recruitment Support System Based on FHIR and OMOP.,2020,6,16,Studies in health technology and informatics,1879-8365 (Electronic),270,,158-162,Reinecke I and Gulden C and Kümmel M and Nassirian A and Blasini R and Sedlmayr M,https://pubmed.ncbi.nlm.nih.gov/32570366/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: recruitment ",,
rayyan-128780188,Prototypical Clinical Trial Registry Based on Fast Healthcare Interoperability Resources (FHIR): Design and Implementation Study.,2021,1,12,JMIR medical informatics,2291-9694 (Print),9,1,e20470,Gulden C and Blasini R and Nassirian A and Stein A and Altun FB and Kirchner M and Prokosch HU and Boeker M,https://pubmed.ncbi.nlm.nih.gov/33433393/,eng,,,,"RAYYAN-INCLUSION: {""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Registries ",,
rayyan-128780190,Investigating the Capabilities of FHIR Search for Clinical Trial Phenotyping.,2018,,,Studies in health technology and informatics,1879-8365 (Electronic),253,,3-7,Gulden C and Mate S and Prokosch HU and Kraus S,https://pubmed.ncbi.nlm.nih.gov/30147028/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Trial eligibility ",,
rayyan-128780192,A Consensus-Based Approach for Harmonizing the OHDSI Common Data Model with HL7 FHIR.,2017,,,Studies in health technology and informatics,1879-8365 (Electronic),245,,887-891,Jiang G and Kiefer RC and Sharma DK and Prud'hommeaux E and Solbrig HR,https://pubmed.ncbi.nlm.nih.gov/29295227/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} ",,
rayyan-128780194,Metadata Repository for Improved Data Sharing and Reuse Based on HL7 FHIR.,2016,,,Studies in health technology and informatics,1879-8365 (Electronic),228,,162-6,Ulrich H and Kock AK and Duhm-Harbeck P and Habermann JK and Ingenerf J,https://pubmed.ncbi.nlm.nih.gov/27577363/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: dataset,research data management system ",,
rayyan-128780195,Data Integration into OMOP CDM for Heterogeneous Clinical Data Collections via HL7 FHIR Bundles and XSLT.,2020,6,16,Studies in health technology and informatics,1879-8365 (Electronic),270,,138-142,Fischer P and Stöhr MR and Gall H and Michel-Backofen A and Majeed RW,https://pubmed.ncbi.nlm.nih.gov/32570362/,eng,,Netherlands,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: registry,Data collection | RAYYAN-EXCLUSION-REASONS: ontology ",,
rayyan-128780197,Evolving Research Data Sharing Networks to Clinical App Sharing Networks.,2017,,,AMIA Joint Summits on Translational Science proceedings. AMIA Joint Summits on           Translational Science,2153-4063 (Print),2017,,302-307,Wagholikar KB and Jain R and Oliveira E and Mandel J and Klann J and Colas R and Patil P and Yadav K and Mandl KD and Carton T and Murphy SN,https://pubmed.ncbi.nlm.nih.gov/28815145/,eng,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: Apps for research ",,
rayyan-128780200,"SemEHR: A general-purpose semantic search system to surface semantic        data from clinical notes for tailored care, trial recruitment, and        clinical research",2018,5,,JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION,1067-5027,25,5,530-537,"Wu, HH and Toti, G and Morley, KI and Ibrahim, ZM and Folarin, A and Jackson, R and Kartoglu, I and Agrawal, A and Stringer, C and Gale, D and Gorrell, G and Roberts, A and Broadbent, M and Stewart, R and Dobson, RJB and Wu, Honghan and Toti, Giulia and Morley, Katherine I. and Ibrahim, Zina M. and Folarin, Amos and Jackson, Richard and Kartoglu, Ismail and Agrawal, Asha and Stringer, Clive and Gale, Darren and Gorrell, Genevieve and Roberts, Angus and Broadbent, Matthew and Stewart, Robert and Dobson, Richard J. B.",,English,OXFORD UNIV PRESS,"GREAT CLARENDON ST, OXFORD OX2 6DP, ENGLAND",,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: recruitment | RAYYAN-EXCLUSION-REASONS: EHR ",,
rayyan-128780201,An FHIR-based Framework for Consolidation of Augmented EHR from Hospitals for Public Health Analysis,2017,,,2017 IEEE 11th International Conference on Application of Information and Communication Technologies (AICT),2472-8586     VO  -,,,1-4,F. Khalique and S. A. Khan,,,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: EHR for research ",,
rayyan-128780203,A FHIR-Based eConsent App for the Digital Hospital,2020,,,Stud Health Technol Inform,1879-8365,270,,3-7,"Weber, M. and Griessbach, A. and Grossmann, R. and Blaser, J.",https://www.embase.com/search/results?subaction=viewrecord&id=L632169098&from=export     U2  - L632169098,English,,,,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: consent | RAYYAN-EXCLUSION-REASONS: Apps ",,
rayyan-128780206,MAGIC: Once upon a time in consent management - A FHIR® tale,2018,,,J. Transl. Med.,1479-5876,16,1,,"Bialke, M. and Bahls, T. and Geidel, L. and Rau, H. and Blumentritt, A. and Pasewald, S. and Wolff, R. and Steinmann, J. and Bronsch, T. and Bergh, B. and Tremper, G. and Lablans, M. and Ückert, F. and Lang, S. and Idris, T. and Hoffmann, W.",https://www.embase.com/search/results?subaction=viewrecord&id=L623869460&from=export     U2  - L623869460,English,,"M. Bialke, Institute for Community Medicine, Department Epidemiology of Health Care and Community Health, University Medicine Greifswald, Ellernholzstr. 1-2, Greifswald, Germany",,"RAYYAN-INCLUSION: {""Carina""=>""Included"", ""sophie.klopfenstein""=>""Included"", ""moritz.lehne""=>""Included""} | RAYYAN-LABELS: consent | RAYYAN-EXCLUSION-REASONS: Security ",,
